,id,text,tokenized_text,polaridad,negative,neutral,positive,result
34,1448937757322014728,"#theater #spiderman2 #SpiderManNoWayHome #News #Movies Spider-Man: No Way Home: Doc Ock's Arms Are CGI, Not Practical Effects: No strings on me. One of the coolest touches in Sam Raimiâ€™s 2004 Spider-Man 2 was how Alfred Molinaâ€™s Doc Ock used practicalâ€¦ https://t.co/Bnc9JN7EyG https://t.co/cZkbqazj7j","['Spider-Man', ':', 'Way', 'Home', ':', 'Doc', ""Ock's"", 'Arms', 'CGI', ',', 'Practical', 'Effects', ':', 'strings', '.', 'One', 'coolest', 'touches', 'Sam', 'Raimi', 'â€™', '2004', 'Spider-Man', '2', 'Alfred', 'Molina', 'â€™', 'Doc', 'Ock', 'used', 'practical', 'â€¦', 'https://t.co/Bnc9JN7EyG', 'https://t.co/cZkbqazj7j']","Spider-Man : Way Home : Doc Ock's Arms CGI , Practical Effects : strings . One coolest touches Sam Raimi â€™ 2004 Spider-Man 2 Alfred Molina â€™ Doc Ock used practical â€¦ https://t.co/Bnc9JN7EyG https://t.co/cZkbqazj7j",0.0,1.0,0.0,Neutral
35,1448892042004815883,"Though unconfirmed, new leaks have revealed previously unknown villains and gameplay improvements in Marvel's Spider-Man 2.

#Marvelgames #Marveluniverse #MarvelsSpiderMan2 #SpiderMan2 #Usa #Uk #Canada #Australia

https://t.co/7yvngnreaI https://t.co/rNGtqaZ0mf","['Though', 'unconfirmed', ',', 'new', 'leaks', 'revealed', 'previously', 'unknown', 'villains', 'gameplay', 'improvements', ""Marvel's"", 'Spider-Man', '2', '.', 'https://t.co/7yvngnreaI', 'https://t.co/rNGtqaZ0mf']","Though unconfirmed , new leaks revealed previously unknown villains gameplay improvements Marvel's Spider-Man 2 . https://t.co/7yvngnreaI https://t.co/rNGtqaZ0mf",0.266,0.631,0.104,Negative
36,1448827368446078980,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @MrKrisSteel @Midway8Monster @KelvinA313 @ChillBandit @EmperorWraith @TipDiamond2 @BloodyReckl3ss @janathan66,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
37,1448824659592482823,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @IronmanX37 @terryhe85162215 @gunnie85 @6200dre @ShakeDown2012 @Zimm804 @WOOLLEY_GAMER @notaxation @Halla290 @RyderF87 @ty,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
38,1448823843729158145,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @MagnificentBlac @Jason_Mal26 @Ceaser462 @OverdoneMemes @Overlord__X @NeksGen @Slynewt1974 @GamesAndWario @dcoop_no @,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
39,1448822936241049604,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @HardcoreMetal89 @ghostb18 @DarkLink999 @MsTechNotFancy1 @IsXboxStillLast @CFC_Isaiah @XboxJuan4K @DaXboxUniverse,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
40,1448822590676537348,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @ElysiumcoreX @RedDev25 @TheVergx @Verdict4489 @Shokio_YT @Dealer_Gaming @Dee_Batch @BrogiNaric @keloke514 @KelvinA313,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
41,1448822299537326080,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @jerry_d93 @BrianIn27926328 @Copenhagen0 @coryjt2000 @TheAshenLuca @Fac3it978 @DuevolCarter @justmenmygirls4 @Donnell52974551,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
42,1448821976559140867,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @Javongogh1987 @GameOverGreggy @Kingrandom3 @DIESEL_MDM @Javongogh1987 @GamesAndWario @Arnibarani @TKDamascus @Phvrmvceutic_L,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
43,1448821505727598592,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales  #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @COD_KING_KAK @The_CrapGamer @CraigHarris456 @crazyh0rse1234 @ChrisHarte7 @ChrisCobera90 @Stoutstizzle @OBE1plays @Griggity,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
44,1448821220594659339,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @YourMam19722720 @JoshuaincI @turboverse1990 @JacobTupua @_DTOR123_ @kidsmoove @SPgamer786 @Saltiest_Gaming @Oti09280470,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
45,1448820880885403649,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @lolkidd4life @PersonNt @PersonNt @outlaw2120 @RipStarr1 @76eaglesfan76 @EL_Kapitano2 @SuperPodshots @PS5_Disciple @MM2K,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
46,1448820599367811077,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales  #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe  @DaRealMastalin @DOC_DARK1985 @PureFlakMonkeY @DoWhatYouDo6 @JayBari_ @YungBoyGip @EternalE808 @matthew_esmar @Mattlazer4L,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
47,1448820192151326723,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @Armando12354345 @ar0dimus @bigthangs510 @MasterSith40 @jermarbates4K60 @SSWIGameNation @claudell25 @TeAndreWillisSr,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
48,1448819897878863884,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @davidscottjaffe @HipHopGamer @PostUp_bbb @ExecutiveG @E3waitfor2020 @powerman4k @bobtothedole @XcloudTimdog @Arnibarani,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
49,1448819608962703365,#Spiderman2 leaks only possible on #PS5 #Avowed pre-production #FarCry6 90% sales on #PlayStation #Amazon new #Steam competitor #luna https://t.co/LKR6K3OQLe @ChillBandit @johnniejay2 @MaineUPTDC @MorganaDesuu @The_Ron1n @GameHero235 @ballnharder_ @raheem860_ @Optimus_Code,"['leaks', 'possible', 'pre-production', '90', '%', 'sales', 'new', 'competitor', 'https://t.co/LKR6K3OQLe']",leaks possible pre-production 90 % sales new competitor https://t.co/LKR6K3OQLe,0.0,1.0,0.0,Neutral
50,1448809995085262848,SPIDERMAN across the spider verse  #spiderman #spidermannowayhome #marvel #SpiderManPS5 #amazingspiderman #SpiderMan2 #spiderman3 #spiderverse #venom #SpiderManAcrossTheSpiderVerse https://t.co/RQGLxklYFM,"['SPIDERMAN', 'across', 'spider', 'verse', 'https://t.co/RQGLxklYFM']",SPIDERMAN across spider verse https://t.co/RQGLxklYFM,0.0,1.0,0.0,Neutral
51,1448809940240437254,SPIDERMAN across the spider verse  #spiderman #spidermannowayhome #marvel #SpiderManPS5 #amazingspiderman #SpiderMan2 #spiderman3 #spiderverse #venom #SpiderManAcrossTheSpiderVerse https://t.co/pO6uQmtlqn,"['SPIDERMAN', 'across', 'spider', 'verse', 'https://t.co/pO6uQmtlqn']",SPIDERMAN across spider verse https://t.co/pO6uQmtlqn,0.0,1.0,0.0,Neutral
52,1448745228786180099,Day 33 of asking Insomniac to please add the Captain Universe suit to Spider-Man 2 for either Peter or Miles or both ğŸ™Œ #SpiderManPS5 #SpiderMan2 #InsomniacGames https://t.co/xYmXQoCmaP,"['Day', '33', 'asking', 'Insomniac', 'please', 'add', 'Captain', 'Universe', 'suit', 'Spider-Man', '2', 'either', 'Peter', 'Miles', 'https://t.co/xYmXQoCmaP']",Day 33 asking Insomniac please add Captain Universe suit Spider-Man 2 either Peter Miles https://t.co/xYmXQoCmaP,0.0,0.859,0.141,Neutral
53,1448715212111040519,".@TomHolland1996 called Alfred Molina ""one of my favorite people I've ever worked with."" #SpiderMan fans are no strangers to Molina, who first appeared in Tobey Maguireâ€™s #SpiderMan2. However, a lot has changed since then. https://t.co/IdFiPHXrvD","['.', 'called', 'Alfred', 'Molina', '""', 'one', 'favorite', 'people', ""I've"", 'ever', 'worked', '.', '""', 'fans', 'strangers', 'Molina', ',', 'first', 'appeared', 'Tobey', 'Maguire', 'â€™', '.', 'However', ',', 'lot', 'changed', 'since', '.', 'https://t.co/IdFiPHXrvD']",". called Alfred Molina "" one favorite people I've ever worked . "" fans strangers Molina , first appeared Tobey Maguire â€™ . However , lot changed since . https://t.co/IdFiPHXrvD",0.0,0.906,0.094,Positive
54,1448697825018138754,Oh man I remember that scene. #Spiderman2 https://t.co/546lsxJfdf,"['Oh', 'man', 'remember', 'scene', '.', 'https://t.co/546lsxJfdf']",Oh man remember scene . https://t.co/546lsxJfdf,0.0,1.0,0.0,Neutral
55,1448671374864797696,@terryleelife hello Terry  how are you today I want to present you a new suit for Peter Parker is the fusion of spidey and the CAP I hope you like it and they approve itğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ™ğŸ¼ğŸ’ªğŸ»ğŸ’¯ğŸ•·ï¸ğŸ•·ï¸ğŸ•·ï¸ğŸ•·ï¸ #insomniacgames  #SpiderMan2  #spidermanPS5 https://t.co/eAm0W0njkD,"['hello', 'Terry', 'today', 'want', 'present', 'new', 'suit', 'Peter', 'Parker', 'fusion', 'spidey', 'CAP', 'hope', 'like', 'approve', 'ï¸', 'ï¸', 'ï¸', 'ï¸', 'https://t.co/eAm0W0njkD']",hello Terry today want present new suit Peter Parker fusion spidey CAP hope like approve ï¸ ï¸ ï¸ ï¸ https://t.co/eAm0W0njkD,0.0,0.717,0.283,Positive
56,1448660379987419155,"File find, the 3 original pages to my Spidey triptych #SpiderMan #SpiderManNoWayHome #SpiderMan2 #spiderman https://t.co/Fz7Uo4u4Qv","['File', 'find', ',', '3', 'original', 'pages', 'Spidey', 'triptych', 'https://t.co/Fz7Uo4u4Qv']","File find , 3 original pages Spidey triptych https://t.co/Fz7Uo4u4Qv",0.0,0.777,0.223,Neutral
57,1448637059623686153,@strahzimate hello Aaron how are you today I want to present you a new suit for Peter Parker is the fusion of spidey and the CAP I hope you like it and they approve it #insomniacgames #Spiderverse  #SpidermanPS5  #SpiderMan2 ğŸ™ğŸ¼ğŸ•·ï¸ğŸ•·ï¸ğŸ•·ï¸ğŸ•·ï¸ https://t.co/bslaAWAwns,"['hello', 'Aaron', 'today', 'want', 'present', 'new', 'suit', 'Peter', 'Parker', 'fusion', 'spidey', 'CAP', 'hope', 'like', 'approve', 'ï¸', 'ï¸', 'ï¸', 'ï¸', 'https://t.co/bslaAWAwns']",hello Aaron today want present new suit Peter Parker fusion spidey CAP hope like approve ï¸ ï¸ ï¸ ï¸ https://t.co/bslaAWAwns,0.0,0.717,0.283,Positive
58,1448621138058358790,SPIDERMAN MOVIES RANKED #spiderman #spidermannowayhome #marvel #SpiderManPS5 #amazingspiderman #SpiderMan2 #spiderman3 #spiderverse #venom #TobeyMaguire #tomholland #andrewgarfield https://t.co/VCyD2gCAKX https://t.co/2z5km8TNgk https://t.co/RJbSudDOOp,"['SPIDERMAN', 'MOVIES', 'RANKED', 'https://t.co/VCyD2gCAKX', 'https://t.co/2z5km8TNgk', 'https://t.co/RJbSudDOOp']",SPIDERMAN MOVIES RANKED https://t.co/VCyD2gCAKX https://t.co/2z5km8TNgk https://t.co/RJbSudDOOp,0.0,1.0,0.0,Neutral
59,1448620617469681668,SPIDERMAN MOVIES RANKED #spiderman #spidermannowayhome #marvel #SpiderManPS5 #amazingspiderman #SpiderMan2 #spiderman3 #spiderverse #venom #TobeyMaguire #tomholland #andrewgarfield https://t.co/6KscRxZn1P https://t.co/V6cHDiATxt,"['SPIDERMAN', 'MOVIES', 'RANKED', 'https://t.co/6KscRxZn1P', 'https://t.co/V6cHDiATxt']",SPIDERMAN MOVIES RANKED https://t.co/6KscRxZn1P https://t.co/V6cHDiATxt,0.0,1.0,0.0,Neutral
60,1448613085980217348,"New details about Marvel's Spider-Man 2 game leaked

#SpiderMan2 #SpiderMan2Game #SpiderMan2Leaks

 https://t.co/3MpiKZoVQD","['New', 'details', ""Marvel's"", 'Spider-Man', '2', 'game', 'leaked', 'https://t.co/3MpiKZoVQD']",New details Marvel's Spider-Man 2 game leaked https://t.co/3MpiKZoVQD,0.247,0.753,0.0,Negative
61,1448566944513155073,"just watched #SpiderMan2 (2004) by #SamRaimi

@TobeyMaguire @kirstendunst","['watched', '(', '2004', ')']",watched ( 2004 ),0.0,1.0,0.0,Neutral
62,1448559575301451779,"Doctor Octopus, formerly Dr. Otto Gunther Octavius, is an archenemy of Spider-Man. Sometimes referred to as Doc Ock for short. He forms the Sinister Six to fight Spider-Man. #inktober2021 #DoctorOctopus #DocOck #markerdrawing #DrOttoGuntherOctavius #Spiderman2 #MarvelComics https://t.co/jgQIOeDQQM","['Doctor', 'Octopus', ',', 'formerly', 'Dr', '.', 'Otto', 'Gunther', 'Octavius', ',', 'archenemy', 'Spider-Man', '.', 'Sometimes', 'referred', 'Doc', 'Ock', 'short', '.', 'forms', 'Sinister', 'Six', 'fight', 'Spider-Man', '.', 'https://t.co/jgQIOeDQQM']","Doctor Octopus , formerly Dr . Otto Gunther Octavius , archenemy Spider-Man . Sometimes referred Doc Ock short . forms Sinister Six fight Spider-Man . https://t.co/jgQIOeDQQM",0.213,0.787,0.0,Negative
63,1448540486378180611,Hey @NetflixUK is #SpiderMan2 starring #TobyMaguire &amp; #AlfredMolina coming to the platform. You all the other #Spiderman films and I want to get my views in before @SpiderManMovie comes out!!! #Rewatch #SpiderManNoWayHome #Multiverse #Marvel #Sony #SpidermanSaga,"['Hey', 'starring', '&', 'coming', 'platform', '.', 'films', 'want', 'get', 'views', 'comes', '!', '!', '!']",Hey starring & coming platform . films want get views comes ! ! !,0.0,0.857,0.143,Neutral
64,1448496434655813635,@TonyTodd54 is such a legend ğŸŒ¹ ğŸŒ¹ I seen that heâ€™s doing Venoms voice for the #SpiderMan2 game as well. From watching him scare the shit out of me as Child in #candyman to playing one of my favorite anti-heroâ€™s is just too great. https://t.co/n5REv77cJr,"['legend', 'seen', 'â€™', 'Venoms', 'voice', 'game', 'well', '.', 'watching', 'scare', 'shit', 'Child', 'playing', 'one', 'favorite', 'anti-hero', 'â€™', 'great', '.', 'https://t.co/n5REv77cJr']",legend seen â€™ Venoms voice game well . watching scare shit Child playing one favorite anti-hero â€™ great . https://t.co/n5REv77cJr,0.214,0.44,0.346,Positive
65,1448463366805233664,@insomniacgames Hope you guys didn't forget about my homegirl for Spider-Man 2 - one of my favorite spideys after Miles no doubt #SpiderMan2 #SpiderManPS4 #SpiderMan #SpiderGwen #GhostSpider https://t.co/DM2z0w7oRC,"['Hope', 'guys', 'forget', 'homegirl', 'Spider-Man', '2', '-', 'one', 'favorite', 'spideys', 'Miles', 'doubt', 'https://t.co/DM2z0w7oRC']",Hope guys forget homegirl Spider-Man 2 - one favorite spideys Miles doubt https://t.co/DM2z0w7oRC,0.228,0.466,0.306,Neutral
