,id,text
0,1452470101282725889,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452469512767356933,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452469497487499266,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452469033144655881,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452468937996836875,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452468212981981184,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452464760562278408,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452464549198585860,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452462631634173952,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452460859796557826,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452460365426593795,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452459039103717378,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452457045349765129,#Techtober
3,1452456443928588290,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452455533844172803,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452455481075658752,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452455189504421890,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452454520399691776,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452454403949137928,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452454204497268736,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452453062841413643,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452452115557744640,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452451474609410049,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452450821476524033,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452449416661590019,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452449358268542979,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452448855308570628,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452448633903718401,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452447343186485249,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452447126575886338,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452446921709211653,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452446105254383617,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452445251428311042,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452444265942900751,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452441648109998082,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452439712346542085,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452439701068165123,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452437953838522371,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452436568967364609,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452435685353443332,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452435119713619968,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452435053166964740,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452435017234194435,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452434953891991554,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452434345159839751,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452434070244261889,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452434002510557191,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452433333435125761,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452432954144198659,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452432753249619977,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452432535858917384,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452431927068221448,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452431585324765187,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452430860167299073,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452430153288663043,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452430077317242880,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452429417549074435,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452429279430471681,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452429186400935937,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452429167291731974,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452428766245007363,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452428634086682625,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452428177935114242,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452427987303997445,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452427621451640835,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452427514354102273,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452427254991048704,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452427195662614531,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452426638445142021,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452426490981720068,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452426233720057858,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452426216598818816,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452426145769656320,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452426068594499589,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452426013753987075,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452425930891268103,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452425845629505538,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452425780378624001,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452425726892953600,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452425595464269834,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452425187190878216,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
1,1452425059277148169,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
2,1452424853374578697,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
3,1452424673526943753,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
4,1452424651192238085,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
5,1452424642568892416,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
6,1452424462905667585,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
7,1452424462201245699,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
8,1452424433449197569,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
9,1452424391099359232,"RT @MKBHD: Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the…"
0,1452424316906196994,"Fun fact, right in the middle of #techtober is Ultimate frisbee's club National Championships, which is where I've been for the past 4 days. Ended up taking 2nd place with New York - Overall a pretty incredible tournament and a hell of a season. Back to the studio tomorrow 👍🏾 https://t.co/Tp7vYcDkA9"
1,1452366075929235458,"@DrewLipps I can't wait to be exited for #techtober.  I'm at the ""this is the month my account goes dormant"" level of YouTube."
2,1452162416024772612,"RT @tnkgrl: #TechTober is in full swing and this week, @madebygoogle
gave us the #Pixel6 and 6 Pro, and @Apple gave us the #MacBookPro 14 a…"
3,1452159235337371654,"RT @tnkgrl: #TechTober is in full swing and this week, @madebygoogle
gave us the #Pixel6 and 6 Pro, and @Apple gave us the #MacBookPro 14 a…"
4,1452159122481221634,"RT @tnkgrl: #TechTober is in full swing and this week, @madebygoogle
gave us the #Pixel6 and 6 Pro, and @Apple gave us the #MacBookPro 14 a…"
5,1452150561634086913,"#TechTober is in full swing and this week, @madebygoogle
gave us the #Pixel6 and 6 Pro, and @Apple gave us the #MacBookPro 14 and 16... Double yay :) Join @rjcc and me on episode 239 of my #MobTechCast for an in-depth look at these awesome new devices! https://t.co/wkz9ETZ0xZ https://t.co/CF3B3WTyo1"
6,1452108237822517257,"Honor X30i alleged specs

• 6.7"" LCD 90hz+ dos
• Dimensity 810
• 48MP + 2MP + 2MP &amp; 8MP Front
• 4000mah (22.5W)
• 7.45mm &amp; 175g

#Honor #Honor50 #HonorX30 #HonorX30Max #HonorX30i #5G #China #Huawei #MediaTek #MagicUI #Europe #techtober https://t.co/RPWiWxQ8mc"
7,1452105386266398722,"@MKBHD @TheStudio I was expecting “this entire video was shot on the DJI 4D” ..... then got double WTF’d when I heard “..... #shotoniPhone “ ..... what? #Techtober really got me this time! 🤯
#MKBHD #TheStudio #Rivian #RivianR1T"
8,1452100777279905792,"Honor X30i alleged specs

• 6.7"" LCD 90hz+ dos
• Dimensity 810
• 48MP + 2MP + 2MP &amp; 8MP Front
• 4000mah (22.5W)
• 7.45mm &amp; 175g

#Honor #Honor50 #HonorX30 #HonorX30Max #HonorX30i #5G #China #Huawei #MediaTek #MagicUI #Europe #techtober https://t.co/YikIUHsC1f"
9,1452022708099682306,Sit tight everyone! This week's #MobTechCast is slightly delayed and will be published in a few hours... The #TechTober crunch is real :) https://t.co/LbYxTgM3En
0,1452006458132938753,"Aliás que o tema que eu quero usar vai ser em cima de Xfce4 pela primeira vez tbm, quero usar estilo SGI https://t.co/dXwSM1geb0

Provavelmente eu vá abrir uma live fazendo isso daqui a pouco, então fica ligado ai #linux #techtober"
1,1451982684041981953,"I just uploaded a video about all of the #techtober events that took place this week! Lets just say that it was an interesting and fun week for the tech industry! 

Apple, Google, and Samsung Events AND MORE!!! https://t.co/hwkqFx4NX4 via @YouTube"
2,1451966254340788232,"This week has been wild for industry tech. New Macbook Pros, new Google Pixels, New DJI Cinema Camera, Sony released the A7iv. Can't wait to see what the rest of the month has to offer for #techtober."
3,1451927144095883269,"RT @fulltime_techie: Exciting #Techtober launches! 

Oct 18 #AppleEvent
Oct 19 #GoogleEvent
Oct 20 #GalaxyUnpacked Part 2
Oct 26 #SonyXperi…"
4,1451921425422376976,"RT @OpenForest_: The time has come- #Techtober Week 3 Day 3 has arrived! 

The finale of Crypto Economics on #OpenForestProtocol before we…"
5,1451902952952799236,"تِك توبر Techtober 

مجموعة مميزة من بطاقة ذاكرة من XLR8 RGB DDR4 3200 سعة ميجا هرتز 16 جيجا مع صندوق الكمبيوتر STARKER من اكس بي جي بسعر مخفض 😍

للطلب: https://t.co/4Ik8qoHdIe

#تك_توبر #pny #آيفادي #براند #العاب
#techtober #gaming #iphady #brand https://t.co/8WV9Wwe3oV"
6,1451898812314705928,"안드 올리고, iOS 올리고, 윈도우까지 11로 올리니까 역시 #Techtober 다."
7,1451898649437515785,You've gotta love October. #Tectober https://t.co/OZ9vUVKhU7
8,1451859869527691265,#techtober is in full swing
9,1451834897925132295,"RT @GGG_by_Lia: Who dis? 🤩

A New #smartphone just landed! 👀🎆

Any guesses? 

#Techtober #NoRestForTheWicked #FridayVibes #WeekendWarmUp 😅…"
0,1451834778718597120,"RT @GGG_by_Lia: Who dis? 🤩

A New #smartphone just landed! 👀🎆

Any guesses? 

#Techtober #NoRestForTheWicked #FridayVibes #WeekendWarmUp 😅…"
1,1451832689472966657,"#techtober has taken over this account lately but I think there’s still some room for Landscape photography 😜 Probably my favourite photo trip ever.
#landscapephotography #landscapes #sunrise #photography #NaturePhotography #NaturePhotograph #Nikon #morning #surf  #Longexposure https://t.co/UhxR9CmQqP"
2,1451825770687393803,Ayyyy di pahuhuli ang Sony sa #TechTober https://t.co/QEw0RH7s5u
3,1451813565631975425,"RT @OpenForest_: The time has come- #Techtober Week 3 Day 3 has arrived! 

The finale of Crypto Economics on #OpenForestProtocol before we…"
4,1451805064587354117,"RT @GGG_by_Lia: Who dis? 🤩

A New #smartphone just landed! 👀🎆

Any guesses? 

#Techtober #NoRestForTheWicked #FridayVibes #WeekendWarmUp 😅…"
5,1451671719077466120,"RT @OpenForest_: The time has come- #Techtober Week 3 Day 3 has arrived! 

The finale of Crypto Economics on #OpenForestProtocol before we…"
6,1451666213726142464,"The time has come- #Techtober Week 3 Day 3 has arrived! 

The finale of Crypto Economics on #OpenForestProtocol before we make our @NEARProtocol debut at #NEARcon is #DAOs! 🤩

With @SputnikDAO, #OFPs DAO Governance:
🌲Enables decentralization 
🌲Token- based governance https://t.co/PmeCBI7XOz"
7,1451644106271248393,"RT @Mastarcard: I was going through my Dad’s old stuff and I came across this optical memory card.
It has a memory size of 4.1MB

Wow, tech…"
8,1451643924163047427,"I was going through my Dad’s old stuff and I came across this optical memory card.
It has a memory size of 4.1MB

Wow, technology has really come a long way. #Techtober https://t.co/SrINGTV1ch"
9,1451639746019708928,"🤩😎 Compra en la mejor época tecnológica: #Techtober 

En #LaCuracao te damos todas las opciones para comprar cómo, dónde y cuándo quieras. 

-Ver detalles de crédito en sucursales
-Precios válidos del 15 al 31 de Octubre de 2021
-Términos y Condiciones: https://t.co/WC6jwfHQ76 https://t.co/CjFO6VPCb6"
0,1451624944899608583,"Who dis? 🤩

A New #smartphone just landed! 👀🎆

Any guesses? 

#Techtober #NoRestForTheWicked #FridayVibes #WeekendWarmUp 😅 #technology #techielife #YouTuber ☺️ https://t.co/qiQktuAcGG"
1,1451598069724860421,"Techtober is seriously going strong right now, so many new things have been revealed this week let alone this month. #techtober"
2,1451594198604414978,"🤩😎 Compra en la mejor época tecnológica: #Techtober 

En #LaCuracao te damos todas las opciones para comprar cómo, dónde y cuándo quieras. 

-Ver detalles de crédito en sucursales
-Precios válidos del 15 al 31 de Octubre de 2021
-Términos y Condiciones: https://t.co/WC6jwfZqYE https://t.co/UWVzQac9Z1"
3,1451579270703116291,@TechCluster9 @techyped @PHNitheesh @MKBHD Tectober. Does that include Rivian? I doubt. There are many flaws on Duo 2. So maybe he was hinting at Pixel 6.
4,1451572948876333062,"Celebrate #Techtober  with us by joining our discussion on technology &amp; entrepreneurship! 
Join us at 12:00 CST with Sullivan Wright Technologies' Chris Wright &amp; Bob East to talk about what successful collaboration between tech and business looks like!👇

https://t.co/d1XiwTZe2l"
5,1451568258272931849,What can I say he's TechTober wasted. 🤣 #TechTober #Pixel6Pro #SurfaceDuo2 #Dogs #HappyFriday https://t.co/EojDZPXqHO
